number,name,url,types,height_cm,weight_kg,next_evolutions,abilities
1,Bulbasaur,https://pokemondb.net/pokedex/bulbasaur,"Grass, Poison",70.0 cm,6.9 kg,#0001 - Bulbasaur - https://pokemondb.net/pokedex/bulbasaur; #0002 - Ivysaur - https://pokemondb.net/pokedex/ivysaur; #0003 - Venusaur - https://pokemondb.net/pokedex/venusaur,"[{'name': 'Overgrow', 'url': 'https://pokemondb.net/ability/overgrow', 'description': 'Ups GRASS moves in a pinch.'}, {'name': 'Chlorophyll', 'url': 'https://pokemondb.net/ability/chlorophyll', 'description': 'Raises SPEED in sunshine.'}]"
5,Charmeleon,https://pokemondb.net/pokedex/charmeleon,Fire,110.0 cm,19.0 kg,#0004 - Charmander - https://pokemondb.net/pokedex/charmander; #0005 - Charmeleon - https://pokemondb.net/pokedex/charmeleon; #0006 - Charizard - https://pokemondb.net/pokedex/charizard,"[{'name': 'Blaze', 'url': 'https://pokemondb.net/ability/blaze', 'description': 'Ups FIRE moves in a pinch.'}, {'name': 'Solar Power', 'url': 'https://pokemondb.net/ability/solar-power', 'description': 'Boosts Sp. Atk, but lowers HP in sunshine.'}]"
9,Blastoise,https://pokemondb.net/pokedex/blastoise,Water,160.0 cm,85.5 kg,#0007 - Squirtle - https://pokemondb.net/pokedex/squirtle; #0008 - Wartortle - https://pokemondb.net/pokedex/wartortle; #0009 - Blastoise - https://pokemondb.net/pokedex/blastoise,"[{'name': 'Torrent', 'url': 'https://pokemondb.net/ability/torrent', 'description': 'Ups WATER moves in a pinch.'}, {'name': 'Rain Dish', 'url': 'https://pokemondb.net/ability/rain-dish', 'description': 'Slight HP recovery in rain.'}, {'name': 'Mega Launcher', 'url': 'https://pokemondb.net/ability/mega-launcher', 'description': 'Powers up aura and pulse moves.'}]"
12,Butterfree,https://pokemondb.net/pokedex/butterfree,"Bug, Flying",110.0 cm,32.0 kg,#0010 - Caterpie - https://pokemondb.net/pokedex/caterpie; #0011 - Metapod - https://pokemondb.net/pokedex/metapod; #0012 - Butterfree - https://pokemondb.net/pokedex/butterfree,"[{'name': 'Compound Eyes', 'url': 'https://pokemondb.net/ability/compound-eyes', 'description': 'Raises accuracy.'}, {'name': 'Tinted Lens', 'url': 'https://pokemondb.net/ability/tinted-lens', 'description': 'Powers up “not very effective” moves.'}]"
13,Weedle,https://pokemondb.net/pokedex/weedle,"Bug, Poison",30.0 cm,3.2 kg,#0013 - Weedle - https://pokemondb.net/pokedex/weedle; #0014 - Kakuna - https://pokemondb.net/pokedex/kakuna; #0015 - Beedrill - https://pokemondb.net/pokedex/beedrill,"[{'name': 'Shield Dust', 'url': 'https://pokemondb.net/ability/shield-dust', 'description': 'Prevents added effects.'}, {'name': 'Run Away', 'url': 'https://pokemondb.net/ability/run-away', 'description': 'Makes escaping easier.'}]"
14,Kakuna,https://pokemondb.net/pokedex/kakuna,"Bug, Poison",60.0 cm,10.0 kg,#0013 - Weedle - https://pokemondb.net/pokedex/weedle; #0014 - Kakuna - https://pokemondb.net/pokedex/kakuna; #0015 - Beedrill - https://pokemondb.net/pokedex/beedrill,"[{'name': 'Shed Skin', 'url': 'https://pokemondb.net/ability/shed-skin', 'description': 'Heals the body by shedding.'}]"
15,Beedrill,https://pokemondb.net/pokedex/beedrill,"Bug, Poison",100.0 cm,29.5 kg,#0013 - Weedle - https://pokemondb.net/pokedex/weedle; #0014 - Kakuna - https://pokemondb.net/pokedex/kakuna; #0015 - Beedrill - https://pokemondb.net/pokedex/beedrill,"[{'name': 'Swarm', 'url': 'https://pokemondb.net/ability/swarm', 'description': 'Ups BUG moves in a pinch.'}, {'name': 'Sniper', 'url': 'https://pokemondb.net/ability/sniper', 'description': 'Powers up moves if they become critical hits.'}, {'name': 'Adaptability', 'url': 'https://pokemondb.net/ability/adaptability', 'description': 'Powers up moves of the same type.'}]"
17,Pidgeotto,https://pokemondb.net/pokedex/pidgeotto,"Normal, Flying",110.0 cm,30.0 kg,#0016 - Pidgey - https://pokemondb.net/pokedex/pidgey; #0017 - Pidgeotto - https://pokemondb.net/pokedex/pidgeotto; #0018 - Pidgeot - https://pokemondb.net/pokedex/pidgeot,"[{'name': 'Keen Eye', 'url': 'https://pokemondb.net/ability/keen-eye', 'description': 'Prevents loss of accuracy.'}, {'name': 'Tangled Feet', 'url': 'https://pokemondb.net/ability/tangled-feet', 'description': 'Raises evasion if the Pokémon is confused.'}, {'name': 'Big Pecks', 'url': 'https://pokemondb.net/ability/big-pecks', 'description': 'Protects the Pokémon from Defense-lowering attacks.'}]"
112,Rhydon,https://pokemondb.net/pokedex/rhydon,"Ground, Rock",190.0 cm,120.0 kg,#0111 - Rhyhorn - https://pokemondb.net/pokedex/rhyhorn; #0112 - Rhydon - https://pokemondb.net/pokedex/rhydon; #0464 - Rhyperior - https://pokemondb.net/pokedex/rhyperior,"[{'name': 'Lightning Rod', 'url': 'https://pokemondb.net/ability/lightning-rod', 'description': 'Draws electrical moves.'}, {'name': 'Rock Head', 'url': 'https://pokemondb.net/ability/rock-head', 'description': 'Prevents recoil damage.'}, {'name': 'Reckless', 'url': 'https://pokemondb.net/ability/reckless', 'description': 'Powers up moves that have recoil damage.'}]"
120,Staryu,https://pokemondb.net/pokedex/staryu,Water,80.0 cm,34.5 kg,#0120 - Staryu - https://pokemondb.net/pokedex/staryu; #0121 - Starmie - https://pokemondb.net/pokedex/starmie,"[{'name': 'Illuminate', 'url': 'https://pokemondb.net/ability/illuminate', 'description': 'Encounter rate increases.'}, {'name': 'Natural Cure', 'url': 'https://pokemondb.net/ability/natural-cure', 'description': 'Heals upon switching out.'}, {'name': 'Analytic', 'url': 'https://pokemondb.net/ability/analytic', 'description': 'Boosts move power when the Pokémon moves last.'}]"
